epoch,11/04 09:12:51 - Standard Model - _step,11/04 09:12:51 - Standard Model - _step__MIN,11/04 09:12:51 - Standard Model - _step__MAX,11/04 09:12:51 - Standard Model - D_Penalty,11/04 09:12:51 - Standard Model - D_Penalty__MIN,11/04 09:12:51 - Standard Model - D_Penalty__MAX
914,1893.5,1887,1900,0.451770659,0.15727669,0.908220351
915,1916,1909,1923,0.379046528,0.252486497,0.771506071
916,1938.5,1932,1945,0.310656032,0.198550358,0.483236313
917,1961,1954,1968,0.301144116,0.199144483,0.467547715
918,1983.5,1977,1990,0.323425138,0.212555826,0.454693556
919,2006,1999,2013,0.301598273,0.192962766,0.432635695
920,2028.5,2022,2035,0.331614829,0.21666944,0.520401478
921,2051,2044,2058,0.337932428,0.200029671,0.596278906
922,2073.5,2067,2080,0.355559849,0.232476473,0.529653907
923,2096,2089,2103,0.353792202,0.268423706,0.486089557
924,2118.5,2112,2125,0.334708938,0.239108086,0.437988698
925,2140.5,2134,2147,0.301182484,0.174182132,0.423517764
926,2163,2156,2170,0.324441253,0.139356881,0.478802085
927,2185.5,2179,2192,0.351958196,0.21954909,0.604784191
928,2208,2201,2215,0.355249485,0.207691669,0.598044455
929,2230.5,2224,2237,0.310709311,0.184941471,0.572282076
930,2253,2246,2260,0.387460704,0.186880857,0.661937594
931,2275.5,2269,2282,0.43681933,0.166753054,1.070330143
932,2298,2291,2305,0.445179809,0.17521295,0.857767463
933,2320.5,2314,2327,0.363164074,0.140665382,0.595921218
934,2343,2336,2350,0.338610813,0.195305318,0.735746026
935,2365.5,2359,2372,0.321264609,0.199629739,0.596621275
936,2388,2381,2395,0.314907509,0.154355645,0.4907462
937,2410.5,2404,2417,0.2970927,0.208911449,0.413999021
938,2432.5,2426,2439,0.325364068,0.260642439,0.432176828
939,2455,2448,2462,0.303268769,0.170258462,0.435369194
940,2477.5,2471,2484,0.298067801,0.152752191,0.447092116
941,2500,2493,2507,0.30351045,0.16489841,0.564927161
942,2522.5,2516,2529,0.321947274,0.186223179,0.492466033
943,2545,2538,2552,0.339001337,0.200724274,0.670447052
944,2567.5,2561,2574,0.361226062,0.226263419,0.499401391
945,2590,2583,2597,0.315283787,0.189687222,0.5499807
946,2612.5,2606,2619,0.33656485,0.194461375,0.58615005
947,2635,2628,2642,0.383465046,0.191549242,0.73279202
948,2657.5,2651,2664,0.402204465,0.240653366,0.69432795
949,2680,2673,2687,0.441277203,0.244370773,0.673500299
950,2702.5,2696,2709,0.37411822,0.191228122,0.734166801
951,2724.5,2718,2731,0.359490735,0.261822581,0.502235949
952,2747,2740,2754,0.298890501,0.177928865,0.416988283
953,2769.5,2763,2776,0.310198686,0.178748235,0.443831682
954,2792,2785,2799,0.315700167,0.22166945,0.499746621
955,2814.5,2808,2821,0.291953564,0.194151968,0.402136296
956,2837,2830,2844,0.350530774,0.204487652,0.505155921
957,2859.5,2853,2866,0.338970241,0.194207251,0.49726516
958,2882,2875,2889,0.334821849,0.206585005,0.756336927
959,2904.5,2898,2911,0.317970875,0.206232354,0.507193983
960,2927,2920,2934,0.311861783,0.151716202,0.428743839
961,2949.5,2943,2956,0.323279024,0.139105186,0.512868226
962,2971.5,2965,2978,0.320696327,0.162488088,0.467638016
963,2994,2987,3001,0.287765708,0.135255098,0.413124621
964,3016.5,3010,3023,0.340840655,0.137992799,0.538640618
965,3039,3032,3046,0.38145967,0.203904539,0.794143319
966,3061.5,3055,3068,0.39569442,0.27851063,0.568782806
967,3084,3077,3091,0.332460371,0.216640592,0.445764601
968,3106.5,3100,3113,0.296537364,0.210486114,0.35699591
969,3129,3122,3136,0.307086299,0.207974136,0.417347968
970,3151.5,3145,3158,0.303953324,0.212772012,0.432154685
971,3174,3167,3181,0.313349983,0.208532095,0.446839005
972,3196.5,3190,3203,0.324886025,0.147850797,0.633354247
973,3219,3212,3226,0.292668924,0.163540408,0.429126948
974,3241.5,3235,3248,0.340366689,0.219190344,0.551226854
975,3263.5,3257,3270,0.368653312,0.21728076,0.574741006
976,3286,3279,3293,0.382827229,0.208316296,0.58165729
977,3308.5,3302,3315,0.322200382,0.113244742,0.486176461
978,3331,3324,3338,0.300652485,0.176995561,0.548678994
979,3353.5,3347,3360,0.30239069,0.216714323,0.492901653
980,3376,3369,3383,0.301616885,0.183100775,0.402303278
981,3398.5,3392,3405,0.321076185,0.208919376,0.476814747
982,3421,3414,3428,0.323234216,0.243639588,0.464181751
983,3443.5,3437,3450,0.318118568,0.157791495,0.494296104
984,3466,3459,3473,0.371215738,0.218868941,0.660904169
985,3488.5,3482,3495,0.330229061,0.222711265,0.431468785
986,3511,3504,3518,0.342698765,0.197585672,0.499251157
987,3533.5,3527,3540,0.300744079,0.137908697,0.508228004
988,3555.5,3549,3562,0.300854629,0.181711674,0.467167854
989,3578,3571,3585,0.329046194,0.183024332,0.506687343
990,3600.5,3594,3607,0.363478807,0.116425321,0.652107477
991,3623,3616,3630,0.409930897,0.177226737,0.652178466
992,3645.5,3639,3652,0.345225888,0.167043433,0.591875434
993,3668,3661,3675,0.336296532,0.138667464,0.593420923
994,3690.5,3684,3697,0.3837259,0.113068812,0.799032211
995,3713,3706,3720,0.323301465,0.161040202,0.533846676
996,3735.5,3729,3742,0.358312402,0.190568715,0.521127522
997,3758,3751,3765,0.316674357,0.207762793,0.481615961
998,3780.5,3774,3787,0.319392717,0.174755603,0.408818424
999,3803,3796,3810,0.291906531,0.166718602,0.416749477
1000,3825.5,3819,3832,0.272515399,0.136234552,0.381398976
