epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - G_Loss,12/04 12:57:12 Standard Model (continued384) - G_Loss__MIN,12/04 12:57:12 Standard Model (continued384) - G_Loss__MAX
458,1646,1639,1653,215.8675669,125.1150513,288.941925
459,1668.5,1662,1675,213.3283332,126.5037994,284.8387451
460,1691,1684,1698,214.2236776,135.8389587,270.6029663
461,1713.5,1707,1720,211.0894285,173.3312836,261.5727539
462,1735.5,1729,1742,221.1223134,187.628479,257.6057434
463,1758.5,1752,1765,219.8954261,181.2440948,237.2087402
464,1780.5,1774,1787,229.4835739,201.258667,255.3770142
465,1803.5,1797,1810,232.2328775,201.5670929,264.2619629
466,1825.5,1819,1832,223.6019222,158.1435394,277.7206726
467,1848,1841,1855,226.9228607,172.7397461,278.9666748
468,1870.5,1864,1877,207.0734536,149.5805054,257.5830383
469,1893,1886,1900,222.1662282,156.1847382,289.3094177
470,1915.5,1909,1922,233.6361574,182.8932037,276.6576233
471,1938,1931,1945,225.8230428,191.9383698,239.1965485
472,1960.5,1954,1967,228.8845444,179.2373047,273.8342896
473,1983,1976,1990,224.7029541,158.4593811,273.6446533
474,2005.5,1999,2012,233.1706456,160.9490967,277.13797
475,2027.5,2021,2034,232.9031001,167.5301361,277.9777527
476,2050.5,2044,2057,235.8546066,180.7235413,278.1876526
477,2072.5,2066,2079,228.7767923,171.8991699,292.8580017
478,2095,2088,2102,233.1040985,195.1647034,276.0539246
479,2117.5,2111,2124,228.9283207,202.9978027,258.6796265
480,2140,2133,2147,229.1833639,197.7757263,258.660553
481,2162.5,2156,2169,231.4560689,163.3966675,258.8877258
482,2185,2178,2192,232.0782583,173.6457672,276.9428711
483,2207.5,2201,2214,223.1620505,152.3390503,282.1765747
484,2230,2223,2237,211.6460195,137.8852844,272.9866028
485,2252.5,2246,2259,230.6173161,160.4288788,285.2365417
486,2275,2268,2282,224.2160126,150.2873077,285.6471863
487,2297.5,2291,2304,230.8146558,182.1890106,278.0210266
488,2319.5,2313,2326,224.8115877,184.8820343,252.6913757
489,2342.5,2336,2349,236.1586097,207.7572327,264.2886963
490,2364.5,2358,2371,238.0311181,204.7974243,289.4613037
491,2387,2380,2394,242.7662994,222.842041,274.4100342
492,2409.5,2403,2416,240.558936,209.7289124,266.5519104
493,2432,2425,2439,242.785556,215.7520294,257.8242493
494,2454.5,2448,2461,240.5436663,218.2849426,261.7493591
495,2477,2470,2484,243.7395589,214.2842712,287.3543091
496,2499.5,2493,2506,238.2701165,200.9109497,283.8523254
497,2522,2515,2529,244.207725,201.7048035,283.9648743
498,2544.5,2538,2551,242.8070384,178.643631,282.3968811
499,2567,2560,2574,240.086438,146.2033539,318.6525879
500,2589.5,2583,2596,230.1311406,145.1012573,312.2871399
501,2611.5,2605,2618,228.0563376,143.3512115,290.2911377
502,2634.5,2628,2641,235.3855504,203.0139923,294.72229
503,2656.5,2650,2663,238.7833078,187.3902588,283.1405029
504,2679,2672,2686,245.1482717,209.8508606,278.6644897
505,2701.5,2695,2708,247.6688472,230.5579071,264.1855469
506,2724,2717,2731,246.8959534,210.4909058,272.4639893
507,2746.5,2740,2753,249.3628976,209.2462616,275.0457153
508,2769,2762,2776,249.6889608,222.9194794,264.3824158
509,2791.5,2785,2798,242.239442,216.0187073,276.5839844
510,2814,2807,2821,244.752297,195.0405884,285.3560486
511,2836.5,2830,2843,243.9727663,197.6387024,291.3126526
512,2858.5,2852,2865,240.5762874,191.1511536,304.3899536
513,2881.5,2875,2888,231.3911787,165.3404388,266.2515869
514,2903.5,2897,2910,251.3845542,148.9929962,301.317749
515,2926.5,2920,2933,238.434639,174.0244598,282.2096252
516,2948.5,2942,2955,232.3897542,192.8934937,269.4729309
517,2971,2964,2978,234.7034037,180.8930817,279.2085266
518,2993.5,2987,3000,244.6629562,186.2049255,289.1329346
519,3016,3009,3023,236.242452,140.9074402,309.930542
520,3038.5,3032,3045,236.3480072,150.7532196,292.0700684
521,3061,3054,3068,240.729777,166.6231232,294.8667603
522,3083.5,3077,3090,246.2479706,159.7886505,301.9325256
523,3106,3099,3113,235.7163839,161.7297211,299.5479431
524,3128.5,3122,3135,228.2389668,188.5963135,285.7064514
525,3150.5,3144,3157,231.4423305,169.8336029,284.4584656
526,3173.5,3167,3180,245.9199687,210.5776367,276.2565613
527,3195.5,3189,3202,239.1660091,190.1264954,293.4431458
528,3218,3211,3225,238.8209503,212.9977112,277.6171265
529,3240.5,3234,3247,251.7311739,176.3224182,310.8387756
530,3263,3256,3270,247.9249919,164.8452759,293.8458252
531,3285.5,3279,3292,231.6032617,172.9225464,277.5346985
532,3308,3301,3315,240.4711772,202.1576996,268.0942078
533,3330.5,3324,3337,246.4722181,225.2279816,266.972168
534,3353,3346,3360,251.2000254,201.7116852,311.2085266
535,3375.5,3369,3382,245.2985938,205.9987793,279.7634583
536,3398,3391,3405,247.0507996,225.5892944,273.0975037
537,3420.5,3414,3427,253.3626698,240.166687,277.0986633
538,3442.5,3436,3449,242.3832441,229.8713684,261.2591248
539,3465.5,3459,3472,244.7583934,204.3151703,274.879303
540,3487.5,3481,3494,244.8063845,180.9764252,303.974762
541,3510,3503,3517,233.6872752,162.404129,292.4412842
542,3532.5,3526,3539,249.5333252,146.7504272,296.3085327
543,3555,3548,3562,217.8064148,147.100647,288.3401794
544,3577.5,3571,3584,231.6499492,134.7625275,280.3326111
545,3600,3593,3607,226.5059123,145.874649,292.7923279
546,3622.5,3616,3629,236.3613695,166.7447052,278.9832458
547,3645,3638,3652,238.1879506,200.1379852,275.8493958
548,3667.5,3661,3674,234.3226089,214.8078461,254.2737885
549,3690,3683,3697,246.0381144,226.5817413,264.6216125
550,3712.5,3706,3719,251.2079381,211.3388367,279.9674988
551,3734.5,3728,3741,245.2821339,210.8730011,278.7166443
552,3757.5,3751,3764,245.501103,218.1933289,274.1762085
553,3779.5,3773,3786,248.4115459,222.6777344,286.8993225
554,3802,3795,3809,253.2157308,232.4488831,280.9105835
555,3824.5,3818,3831,254.4585081,221.1445618,279.4647522
556,3847,3840,3854,241.7068654,218.5473938,256.0877686
557,3869.5,3863,3876,248.3151888,228.984787,261.9764099
558,3892,3885,3899,252.1008535,225.1225891,276.4615479
559,3914.5,3908,3921,248.6020105,230.2928314,270.4267578
560,3937,3930,3944,223.8019765,136.8935394,275.7243347
561,3959.5,3953,3966,137.4178581,96.63098907,171.9689178
562,3981.5,3975,3988,154.2642675,99.73445892,218.3038025
563,4004.5,3998,4011,215.4887303,135.0697327,277.5103149
564,4026.5,4020,4033,219.0554537,148.1351929,286.0405273
565,4049.5,4043,4056,207.2746331,133.5479431,290.646759
566,4071.5,4065,4078,214.4981711,155.7906036,275.5830383
567,4094,4087,4101,218.9693278,150.5515442,271.4985046
568,4116.5,4110,4123,225.9627533,170.1593628,281.7709351
569,4139,4132,4146,229.4578542,192.8340607,261.8522644
570,4161.5,4155,4168,231.657996,192.2769165,262.458374
571,4184,4177,4191,232.3031809,193.1452942,277.2442932
572,4206.5,4200,4213,232.8239495,179.9829559,267.9733887
573,4229,4222,4236,233.3931641,192.3068237,262.6940308
574,4251.5,4245,4258,221.4654105,187.4157104,267.8937988
575,4273.5,4267,4280,213.3512072,113.7928314,297.070282
576,4296.5,4290,4303,224.3212531,132.765976,309.2766113
577,4318.5,4312,4325,226.7506354,109.6035309,303.7124329
578,4341,4334,4348,226.3792084,133.7687073,295.8296204
579,4363.5,4357,4370,245.8396399,179.2903137,301.779541
580,4386,4379,4393,233.4375275,177.638855,276.0103455
581,4408.5,4402,4415,157.3396857,71.33782959,248.2579346
582,4431,4424,4438,154.1303187,82.01616669,202.5906677
583,4453.5,4447,4460,197.7273113,153.1423798,233.4439545
584,4476,4469,4483,210.0710795,173.9947357,255.2665863
585,4498.5,4492,4505,226.5565992,191.9348755,254.9797363
586,4521,4514,4528,221.5776611,175.941803,261.2926636
587,4543.5,4537,4550,212.4774769,186.1374207,246.10672
588,4565.5,4559,4572,215.1633802,164.5469055,275.1971741
589,4588.5,4582,4595,226.9216527,189.1651459,268.8911438
590,4610.5,4604,4617,225.8583864,181.4206238,254.6091919
591,4633,4626,4640,140.4142273,102.7507706,172.430542
592,4655.5,4649,4662,154.3501227,97.04909515,218.8196259
593,4678,4671,4685,174.8974798,116.429924,236.5102692
594,4700.5,4694,4707,172.901474,123.5324707,222.6788025
595,4723,4716,4730,175.1748189,112.4241104,225.2358398
596,4745.5,4739,4752,171.7252797,130.9308624,215.7576141
597,4768,4761,4775,203.5730764,142.2552948,239.835083
598,4790.5,4784,4797,220.2010574,199.3335571,256.8348389
599,4813,4806,4820,227.3862101,183.6151123,269.4360352
600,4835.5,4829,4842,199.5883075,118.0350571,263.3790283
601,4857.5,4851,4864,213.1345324,184.8010559,257.7893677
602,4880.5,4874,4887,215.9888676,176.2391663,264.7494812
603,4902.5,4896,4909,230.4802791,183.8038635,269.8260193
604,4925,4918,4932,217.0724141,134.1585999,277.9212952
605,4947.5,4941,4954,141.4259535,83.57090759,199.9815979
606,4970,4963,4977,180.4967651,142.8840485,216.7377777
607,4992.5,4986,4999,214.6145739,186.3504944,230.4693146
608,5015,5008,5022,215.3801219,178.8282471,246.1489105
609,5037.5,5031,5044,149.3368138,116.2348022,184.3455353
610,5060,5053,5067,172.3361364,110.044548,239.8238831
611,5082.5,5076,5089,201.1635045,137.6593628,256.3014526
612,5104.5,5098,5111,177.4098522,116.3586273,241.1708527
613,5127.5,5121,5134,189.4200908,113.2716064,252.1407166
614,5149.5,5143,5156,193.9390815,140.5651855,237.1596069
615,5172.5,5166,5179,210.1291046,165.9624634,258.0054626
616,5194.5,5188,5201,211.4932262,169.3275146,263.8737488
617,5217,5210,5224,193.5033569,101.7829056,252.3129883
618,5239.5,5233,5246,168.5174283,124.2994003,211.4383087
619,5262,5255,5269,178.3200968,122.6169281,218.410675
620,5284.5,5278,5291,201.5551987,152.8645782,249.5393677
621,5307,5300,5314,188.2620626,154.1968994,243.9997253
622,5329.5,5323,5336,182.0285601,153.3758392,216.511734
623,5352,5345,5359,190.9647675,149.2891846,229.3136292
624,5374.5,5368,5381,187.3738294,130.2493286,250.9332275
625,5396.5,5390,5403,186.9751434,130.0926666,261.0511169
626,5419.5,5413,5426,174.5023466,102.1000824,242.9567871
627,5441.5,5435,5448,191.9743881,153.040802,226.7448578
628,5464,5457,5471,192.8609807,115.9286118,241.6520386
629,5486.5,5480,5493,193.5692869,150.3962708,237.9797821
630,5509,5502,5516,186.9408244,158.900177,213.1727753
631,5531.5,5525,5538,206.632612,172.4612885,225.4862518
632,5554,5547,5561,175.9372401,117.6501999,239.9608002
633,5576.5,5570,5583,198.4560547,146.8557892,242.6575928
634,5599,5592,5606,199.2545064,152.2967987,238.0578308
635,5621.5,5615,5628,178.400262,134.6660614,234.1336365
636,5644,5637,5651,197.621463,167.3859253,235.5628815
637,5666.5,5660,5673,188.2382605,126.559433,253.5891418
638,5688.5,5682,5695,201.6092911,161.8855438,247.1571808
639,5711.5,5705,5718,203.1050742,135.8763123,254.8426361
640,5733.5,5727,5740,188.7344404,139.8153076,227.2175751
641,5756,5749,5763,183.1804972,160.1732178,223.672287
642,5778.5,5772,5785,191.0621207,144.26091,228.7848969
643,5801,5794,5808,190.710554,136.3610992,236.065918
644,5823.5,5817,5830,200.5666624,157.1617584,249.0329132
645,5846,5839,5853,200.3821503,170.1636505,225.6056824
646,5868.5,5862,5875,197.0281023,172.0287018,235.4067078
647,5891,5884,5898,194.7844116,159.5981293,237.5155334
648,5913.5,5907,5920,201.3522055,140.1132965,249.9903564
649,5936,5929,5943,191.8876872,156.0188751,227.6067963
650,5958.5,5952,5965,191.2005681,142.0926666,222.0086212
651,5980.5,5974,5987,195.535783,136.70224,250.9361115
652,6003.5,5997,6010,206.1017423,157.6643677,247.9126587
653,6025.5,6019,6032,205.7011719,135.2555237,262.3390808
654,6048,6041,6055,193.0241038,104.5269165,263.1184387
655,6070.5,6064,6077,182.8949449,113.0184937,266.3338013
656,6093,6086,6100,195.6914439,147.8922272,235.1291656
657,6115.5,6109,6122,196.7125408,143.5690613,244.0114594
658,6138,6131,6145,197.5144674,150.4905701,248.298645
659,6160.5,6154,6167,198.7848642,149.884552,254.0883026
660,6183,6176,6190,198.6320526,142.0833588,229.2258148
661,6205.5,6199,6212,200.716216,179.109314,224.9481506
662,6227.5,6221,6234,202.7615683,155.6682892,235.0966644
663,6250.5,6244,6257,201.5644956,144.3296509,260.1619263
664,6272.5,6266,6279,194.0044261,143.5956573,230.0823822
665,6295.5,6289,6302,195.9084048,147.9473724,250.9353943
666,6317.5,6311,6324,216.049312,146.6534729,262.5114441
667,6340,6333,6347,190.7244344,134.0706787,241.5564728
668,6362.5,6356,6369,202.2770527,170.0753174,223.7047272
669,6385,6378,6392,209.7187093,170.9574127,242.5818634
670,6407.5,6401,6414,200.0521676,172.6651917,242.0144806
671,6430,6423,6437,204.5848277,170.8307343,226.7745056
672,6452.5,6446,6459,209.1853943,181.5501556,228.2726135
673,6475,6468,6482,204.3916138,164.5627441,234.4358978
674,6497.5,6491,6504,211.013201,194.7527008,226.8521881
675,6519.5,6513,6526,213.2512905,198.2835236,236.5926819
676,6542.5,6536,6549,212.8155757,174.2843781,247.0045166
677,6564.5,6558,6571,195.6374446,154.8744049,232.8321838
678,6587,6580,6594,211.0203512,177.3793945,253.4875641
679,6609.5,6603,6616,214.2806778,186.292038,235.3038788
680,6632,6625,6639,224.1531301,194.1970673,245.5575256
681,6654.5,6648,6661,207.7795127,159.960434,257.7183533
682,6677,6670,6684,210.3217255,162.511734,249.3029327
683,6699.5,6693,6706,215.3949541,181.599411,234.2260437
684,6722,6715,6729,201.4301229,165.5878296,239.9169617
685,6744.5,6738,6751,219.6857899,175.5098877,267.8753357
686,6767,6760,6774,218.3160268,169.3379364,283.8498535
687,6789.5,6783,6796,209.9099568,155.7484131,273.7180481
688,6811.5,6805,6818,201.9038337,141.550415,253.5176239
689,6834.5,6828,6841,196.0975511,127.836174,243.5093842
690,6856.5,6850,6863,196.5323988,148.9504395,244.5836334
691,6879,6872,6886,200.2396047,143.4935455,261.7223511
692,6901.5,6895,6908,205.1316485,147.6677399,276.9226074
693,6924,6917,6931,209.2028951,149.1601563,280.3605957
694,6946.5,6940,6953,199.0924421,143.8591003,250.8075714
695,6969,6962,6976,202.163445,168.6564636,228.713089
696,6991.5,6985,6998,212.8575854,164.6380005,244.5641785
697,7014,7007,7021,220.7437439,182.7885437,254.7010498
698,7036.5,7030,7043,210.1701562,188.5193939,253.6499023
699,7059,7052,7066,215.5430613,184.3187408,255.0646973
700,7081.5,7075,7088,212.484557,166.896286,245.2163849
701,7103.5,7097,7110,211.5587289,178.6239166,248.567276
702,7126.5,7120,7133,204.6170142,164.1605225,240.5300751
703,7148.5,7142,7155,221.4640121,187.2038422,259.1868286
704,7171,7164,7178,209.2447408,172.8081665,252.8860016
705,7193.5,7187,7200,215.4198194,168.6364746,236.9031982
706,7216,7209,7223,210.5315643,188.7834473,241.7418213
707,7238.5,7232,7245,219.6202414,174.0716248,261.4533081
708,7261,7254,7268,213.1170868,172.718811,252.3611298
709,7283.5,7277,7290,213.4681331,165.2259521,254.4093933
710,7306,7299,7313,220.0416748,172.4714508,263.3983154
711,7328.5,7322,7335,222.6949932,171.049408,276.1470032
712,7350.5,7344,7357,213.7291783,176.3097992,258.0093079
713,7373.5,7367,7380,223.9186946,174.2247009,268.9412842
714,7395.5,7389,7402,226.4318499,155.8984985,271.2416992
715,7418.5,7412,7425,222.7049157,186.2796936,257.2724915
716,7440.5,7434,7447,224.3682905,180.4046326,256.3426514
717,7463,7456,7470,215.5078908,197.7257385,243.4171295
718,7485.5,7479,7492,230.9363643,184.8140259,292.1767273
719,7508,7501,7515,217.140803,143.1582642,279.2462158
720,7530.5,7524,7537,218.0294745,151.3270416,294.768158
721,7553,7546,7560,216.4793152,146.8264771,274.3907776
722,7575.5,7569,7582,221.7491488,173.3782806,267.7712097
723,7598,7591,7605,226.4330882,193.3148041,265.9831848
724,7620.5,7614,7627,218.6037587,171.318924,262.2136536
725,7642.5,7636,7649,228.1598903,172.867157,278.3041077
726,7665.5,7659,7672,233.7150726,165.5723267,281.2964172
727,7687.5,7681,7694,220.6681955,183.2680969,254.479126
728,7710,7703,7717,231.7914693,191.6539612,269.4140625
729,7732.5,7726,7739,217.4831608,184.6849365,248.1082306
730,7755,7748,7762,219.5325317,187.3939209,250.7026825
731,7777.5,7771,7784,231.8437206,199.7931976,256.4333801
732,7800,7793,7807,228.8800761,197.8428192,251.2845764
733,7822.5,7816,7829,236.4200603,202.2577057,262.614624
734,7845,7838,7852,228.373996,173.2859344,270.3978271
735,7867.5,7861,7874,230.4288025,202.5730896,256.4010925
736,7890,7883,7897,218.7537343,182.932312,253.42836
737,7912.5,7906,7919,222.781129,192.6038513,260.1887207
738,7934.5,7928,7941,223.6095036,197.5789642,241.4129181
739,7957.5,7951,7964,218.7146181,179.3076172,279.0785217
740,7979.5,7973,7986,231.2004177,198.2169495,259.7070007
741,8002,7995,8009,223.7052032,157.4641418,273.8569031
742,8024.5,8018,8031,228.6048355,175.5752716,266.5441895
743,8047,8040,8054,233.4528951,177.5436096,267.8096619
744,8069.5,8063,8076,233.0863408,192.0829926,256.2821045
745,8092,8085,8099,232.6098409,209.9489899,251.6629181
746,8114.5,8108,8121,237.4215546,192.5608673,290.927124
747,8137,8130,8144,227.5919474,188.7128906,262.8975525
748,8159.5,8153,8166,236.0548684,192.4509277,274.6383972
749,8182,8175,8189,233.7175069,221.1732635,261.4524536
750,6.5,0,13,238.2995998,205.0737305,279.4750366
751,28.5,22,35,222.3643537,172.1083832,272.5587158
752,45,38,52,234.4172516,192.0202026,282.7453308
753,61.5,55,68,238.1891785,202.4414825,269.2998657
754,78,71,85,235.4890625,164.6320953,292.3762207
755,94.5,88,101,225.8457761,139.719635,294.4876099
756,111,104,118,205.2467692,126.5409546,281.9076538
757,127.5,121,134,217.3291037,134.3552856,276.4226074
758,144,137,151,215.0713267,166.806076,258.9743652
759,160.5,154,167,222.6081717,159.1843262,267.1464233
760,177,170,184,225.1133469,126.9966354,308.8560791
761,199.5,193,206,215.3501979,153.0841827,286.5153503
762,215.5,209,222,216.0763288,158.7871704,264.5958252
763,232,225,239,214.97606,147.173584,291.3787842
764,248.5,242,255,208.5610155,153.6189423,267.4784546
765,265,258,272,223.741158,169.6292114,252.6282654
766,281.5,275,288,232.1927436,203.8973999,248.286499
767,298,291,305,231.9779165,202.8749542,262.7101746
768,314.5,308,321,241.0195051,221.077179,265.579895
769,331,324,338,238.9381826,207.5664978,282.0153198
770,347.5,341,354,231.0873587,174.009613,263.2202454
771,370,363,377,228.5654154,190.8079681,260.0625305
772,386.5,380,393,244.3269283,193.7438354,283.219696
773,403,396,410,235.5157125,198.2166138,267.3301086
774,419.5,413,426,242.6258251,203.9712372,270.5133972
775,435.5,429,442,238.5896781,212.0578156,265.1285095
776,452,445,459,228.2340434,172.3296509,280.6104126
777,468.5,462,475,240.8395527,175.4650879,285.6095581
778,485,478,492,229.7817535,185.582428,277.6700439
779,501.5,495,508,238.2188503,210.9516144,279.0988464
780,518,511,525,240.4674835,218.72966,263.9353638
781,540.5,534,547,249.1213935,236.3896942,268.3223877
782,557,550,564,247.531251,228.6434631,267.9890137
783,573.5,567,580,251.2868304,228.8299255,281.8805542
784,590,583,597,251.7635966,221.2669678,279.0335999
785,606.5,600,613,250.5273209,193.4623413,291.210144
786,623,616,630,247.7795034,208.4593811,276.7564087
787,639.5,633,646,241.6995076,195.0788879,289.9355469
788,655.5,649,662,233.7345527,139.3140259,285.5899963
789,672,665,679,221.5689809,160.0542908,279.137085
790,688.5,682,695,231.3061164,188.074295,283.4322815
791,711,704,718,222.7783712,177.1924896,278.4543762
792,727.5,721,734,235.9440449,200.8134918,269.8234253
793,744,737,751,237.4731171,196.1716461,276.5448608
794,760.5,754,767,240.0603812,189.2525177,267.9018555
795,777,770,784,238.2678609,179.8250122,286.0280151
796,793.5,787,800,241.732145,168.7048492,291.1442261
797,810,803,817,237.9950653,196.1778412,276.5036011
798,826.5,820,833,233.2253342,194.3844757,281.8414001
799,843,836,850,230.915921,164.2141724,299.1665955
800,859.5,853,866,218.9193028,141.4335785,292.3959045
801,881.5,875,888,236.2873088,175.0464783,276.1228333
802,898,891,905,230.9959869,167.1485443,279.4390564
803,914.5,908,921,251.0800901,211.6283264,283.4860229
804,931,924,938,240.3333008,202.1248322,279.6067505
805,947.5,941,954,244.2912946,200.7672119,271.4519348
806,964,957,971,248.8135813,208.0586395,276.6072388
807,980.5,974,987,245.1625769,188.3482513,297.2644653
808,997,990,1004,243.2295492,195.7415924,289.2600708
809,1013.5,1007,1020,237.1865485,171.3766327,294.4864807
810,1030,1023,1037,243.1467763,154.9283447,296.1910095
811,1052.5,1046,1059,234.0201481,181.2207031,291.4702759
812,1068.5,1062,1075,244.8106766,171.9683075,299.7755432
813,1085,1078,1092,243.7836517,199.3123322,274.7858582
814,1101.5,1095,1108,252.9940731,213.40448,277.4198914
815,1118,1111,1125,255.9104309,224.9056702,288.043396
816,1134.5,1128,1141,248.550196,209.6691437,282.5345459
817,1151,1144,1158,255.2281759,224.7106018,282.5087585
818,1167.5,1161,1174,256.6814444,225.1888733,281.3102112
819,1184,1177,1191,253.5917196,216.6252441,293.819397
820,1200.5,1194,1207,248.7881851,218.1825409,281.5617065
821,1223,1216,1230,246.1899211,221.5229187,285.9059753
822,1239.5,1233,1246,239.031238,200.8457642,283.1861267
823,1256,1249,1263,250.4790273,211.6109314,307.6324768
824,1272.5,1266,1279,253.9502629,208.1435089,296.6089783
825,1288.5,1282,1295,246.2475117,206.3675995,286.322937
826,1305,1298,1312,252.8676076,182.4969482,309.993042
827,1321.5,1315,1328,252.9136614,194.9721832,320.517334
828,1338,1331,1345,235.6700348,182.1257477,282.8327332
829,1354.5,1348,1361,225.3288792,188.5814209,266.2623901
830,7,0,14,253.9988505,194.2597809,304.9118958
831,29.5,23,36,246.0888977,175.6723175,306.5150452
832,52,45,59,238.5321604,173.7393951,307.723114
833,74.5,68,81,255.4371458,190.0922394,297.6204834
834,97,90,104,260.9805491,209.1368408,312.3372498
835,119.5,113,126,247.9087492,194.1372681,319.4679565
836,142,135,149,254.2307312,177.1108856,297.9684448
837,164.5,158,171,243.9644525,204.5073853,286.7018433
838,186.5,180,193,248.8497009,220.6182709,276.6698303
839,209,202,216,267.2327911,225.0318909,298.2998657
840,231.5,225,238,259.3300781,228.5513306,289.6384888
841,254,247,261,269.3917084,221.4964447,309.1569214
842,276.5,270,283,265.2360905,223.2126312,309.782196
843,299,292,306,263.5726735,204.9233398,323.2234192
844,321.5,315,328,269.6338882,217.9092712,303.4346008
845,344,337,351,272.8727295,246.9889984,328.7965698
846,366.5,360,373,251.7603139,217.5115662,295.850647
847,389,382,396,265.6877279,225.8586731,301.578125
848,411.5,405,418,279.0264021,230.0485382,318.0322876
849,434,427,441,275.2744965,233.0780334,308.1712646
850,456.5,450,463,259.7575051,217.3475647,313.7430115
851,478.5,472,485,232.1075756,165.7536316,286.2243347
852,501,494,508,260.6684163,212.3945923,293.7625732
853,523.5,517,530,255.6759981,221.7975464,287.1319275
854,546,539,553,259.9908203,200.5301971,321.0907288
855,568.5,562,575,263.5897369,203.3147278,294.2785339
856,591,584,598,263.1599121,210.1388702,310.2263794
857,613.5,607,620,262.3138035,219.573822,313.4994202
858,636,629,643,267.6381012,218.2189789,322.7535706
859,658.5,652,665,278.3409773,226.4351349,316.0325623
860,681,674,688,256.7042185,213.1214447,320.9655151
861,703.5,697,710,254.1659535,181.0162354,305.141449
862,725.5,719,732,271.7721427,233.7398224,310.2501831
863,748,741,755,268.9789724,234.1638489,299.1553345
864,770.5,764,777,273.4179382,245.3319397,296.3677368
865,793,786,800,285.8259379,262.0787048,311.6418457
866,815.5,809,822,274.3051104,227.7209473,317.3866577
867,838,831,845,250.7125356,201.5691833,317.338623
868,860.5,854,867,270.380831,247.3030701,291.7472839
869,883,876,890,268.3716075,235.3328247,312.6444702
870,905.5,899,912,262.8206024,210.188324,306.7487183
871,928,921,935,267.9928192,192.2984009,311.8962097
872,950.5,944,957,269.4121966,215.5782776,313.3876648
873,973,966,980,269.7641632,229.516449,312.1132507
874,995.5,989,1002,268.6311504,229.1574554,322.1742859
875,1017.5,1011,1024,270.4940458,209.5436554,315.8575134
876,1040,1033,1047,260.0097575,170.013916,332.8336182
877,1062.5,1056,1069,260.8714055,174.3422546,311.5552673
878,1085,1078,1092,262.6000753,202.8474274,313.2675476
879,1107.5,1101,1114,251.7037473,211.6997528,299.8911133
880,1130,1123,1137,263.4725596,199.4368134,310.508728
881,1152.5,1146,1159,253.4803412,209.590332,305.6495667
882,1175,1168,1182,253.2358958,173.9502411,314.4027405
883,1197.5,1191,1204,272.8711842,238.9720917,302.4391479
884,1220,1213,1227,264.1885122,231.3791351,296.5725403
885,1242.5,1236,1249,278.3081251,260.5174255,292.4312439
886,1265,1258,1272,280.0046,262.4841003,313.6766968
887,1287.5,1281,1294,278.6069227,256.6911926,294.4197083
888,1309.5,1303,1316,278.8355669,229.1869507,323.6787415
889,1332,1325,1339,281.164386,194.3495483,334.2424927
890,1354.5,1348,1361,263.3823013,175.7687225,333.5761414
891,1377,1370,1384,264.0129089,189.421936,318.0739441
892,1399.5,1393,1406,278.8668638,219.8029938,320.1772766
893,1422,1415,1429,266.2933492,216.985321,317.1139526
894,1444.5,1438,1451,262.1210611,221.9128571,288.9519348
895,1467,1460,1474,267.1426687,249.6780396,280.8335571
896,1489.5,1483,1496,264.9425169,234.6121216,302.4357605
897,1512,1505,1519,276.3233714,213.1882935,317.9986572
898,1534.5,1528,1541,267.9958692,196.3592682,329.62323
899,1557,1550,1564,261.485081,202.8210754,326.7614136
900,1579.5,1573,1586,252.7448992,197.6842804,291.1651917
901,1601.5,1595,1608,270.6444593,204.8749542,330.6646729
902,1624,1617,1631,266.7909119,210.8918457,324.7496643
903,1646.5,1640,1653,277.9908774,263.5050049,300.7167969
904,1669,1662,1676,280.3220276,262.5311279,301.7990723
905,1691.5,1685,1698,285.2842909,258.7961426,304.8578796
906,1714,1707,1721,281.061559,247.6235962,318.6677246
907,1736.5,1730,1743,259.1828984,192.9606476,329.3762207
908,1759,1752,1766,266.656897,238.7447052,288.5661621
909,1781.5,1775,1788,277.6189804,242.0422974,301.729248
910,1804,1797,1811,275.1036306,232.4382935,320.7082214
911,1826.5,1820,1833,275.1695677,210.523468,339.8500977
912,1848.5,1842,1855,269.9621811,168.3343811,344.8881226
913,1871,1864,1878,266.005367,152.9104767,344.0796204
914,1893.5,1887,1900,273.7804478,187.5154572,339.0668945
915,1916,1909,1923,257.462677,214.2702637,301.2181396
916,1938.5,1932,1945,265.2686059,242.2711792,297.109436
917,1961,1954,1968,271.158547,245.7403412,301.3068542
918,1983.5,1977,1990,270.6162131,225.6493683,300.5897827
919,2006,1999,2013,272.4355062,255.6329041,289.3785706
920,2028.5,2022,2035,273.3923765,233.780426,309.4544067
921,2051,2044,2058,275.7014954,247.2774506,314.7912598
922,2073.5,2067,2080,268.3577587,236.7935791,304.0723877
923,2096,2089,2103,268.4938588,226.4485626,317.3294373
924,2118.5,2112,2125,280.0955516,253.0980377,305.5897522
925,2140.5,2134,2147,277.205889,257.8268738,314.0643005
926,2163,2156,2170,277.6232361,253.524231,303.7136841
927,2185.5,2179,2192,276.0974295,256.3604736,292.6287537
928,2208,2201,2215,272.8859314,217.1046143,320.5907898
929,2230.5,2224,2237,274.9447479,222.5995178,328.0754395
