epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - D_Fake,12/04 12:57:12 Standard Model (continued384) - D_Fake__MIN,12/04 12:57:12 Standard Model (continued384) - D_Fake__MAX
836,142,135,149,-243.2322398,-284.0065613,-168.1833038
837,164.5,158,171,-233.2790811,-276.6842346,-193.62323
838,186.5,180,193,-238.6581911,-266.1011353,-208.1848755
839,209,202,216,-256.4240784,-286.5485229,-213.008728
840,231.5,225,238,-248.8413609,-279.4215088,-220.9129181
841,254,247,261,-258.1303569,-297.5718994,-209.9353333
842,276.5,270,283,-255.3083365,-297.0317993,-212.9216614
843,299,292,306,-253.860085,-314.6936951,-196.5300903
844,321.5,315,328,-259.8437663,-296.050293,-208.4993134
845,344,337,351,-263.0100566,-317.6587524,-239.6089478
846,366.5,360,373,-240.9531522,-285.3010254,-204.5769043
847,389,382,396,-255.1430827,-291.2676086,-216.0092468
848,411.5,405,418,-268.8714709,-302.6021729,-220.9083405
849,434,427,441,-265.6067413,-294.7747192,-225.2254791
850,456.5,450,463,-249.8919362,-304.1070862,-205.9747314
851,478.5,472,485,-221.9472504,-274.5548096,-155.4442596
852,501,494,508,-251.0508036,-284.3137817,-204.2537384
853,523.5,517,530,-246.329313,-276.2727051,-210.3318787
854,546,539,553,-249.2764384,-308.7390137,-190.6855011
855,568.5,562,575,-253.5819299,-285.7757263,-193.5775452
856,591,584,598,-254.2540019,-301.6554565,-200.3675385
857,613.5,607,620,-252.9390956,-304.0509033,-209.0448608
858,636,629,643,-256.9529724,-312.3754883,-210.1129761
859,658.5,652,665,-267.9966147,-304.330719,-216.7339172
860,681,674,688,-245.9388143,-309.633728,-203.6825256
861,703.5,697,710,-242.9138129,-288.6573486,-169.9306641
862,725.5,719,732,-261.2995922,-298.1471558,-225.231781
863,748,741,755,-259.0772949,-290.1420288,-227.0162659
864,770.5,764,777,-263.8142678,-289.0715027,-234.3594055
865,793,786,800,-274.6580983,-300.7041321,-250.3583527
866,815.5,809,822,-263.0621807,-308.0369263,-213.4311218
867,838,831,845,-240.6953501,-309.5336304,-188.5905762
868,860.5,854,867,-259.7212993,-281.5169067,-235.3869324
869,883,876,890,-258.9981567,-301.5634155,-225.4259338
870,905.5,899,912,-252.0807561,-297.3207092,-199.9878387
871,928,921,935,-257.8954071,-300.9991455,-181.7341614
872,950.5,944,957,-258.9333245,-305.4859009,-199.1169434
873,973,966,980,-259.9327393,-304.1560364,-220.6959839
874,995.5,989,1002,-258.1541792,-309.7027893,-221.9514771
875,1017.5,1011,1024,-261.1615459,-307.7041626,-197.6992645
876,1040,1033,1047,-248.5963999,-317.6799011,-159.5942535
877,1062.5,1056,1069,-250.6285564,-298.6261902,-166.5907745
878,1085,1078,1092,-252.0524028,-302.318573,-188.9791107
879,1107.5,1101,1114,-241.6302272,-289.3192139,-199.2541199
880,1130,1123,1137,-252.6750621,-297.2047729,-188.1269073
881,1152.5,1146,1159,-243.9497539,-294.1871948,-198.2205505
882,1175,1168,1182,-242.3501862,-303.3742065,-163.5025635
883,1197.5,1191,1204,-262.2333352,-290.7888794,-228.1404419
884,1220,1213,1227,-254.6481517,-286.3462219,-221.4314728
885,1242.5,1236,1249,-267.6206033,-280.5311279,-250.4212189
886,1265,1258,1272,-269.894219,-303.2081604,-252.4581604
887,1287.5,1281,1294,-269.009782,-283.9432068,-249.9158783
888,1309.5,1303,1316,-267.9425975,-313.3299866,-218.9201355
889,1332,1325,1339,-271.02435,-323.666687,-187.1894226
890,1354.5,1348,1361,-254.1132377,-323.1809692,-163.6978607
891,1377,1370,1384,-253.3952972,-307.6995239,-180.4963837
892,1399.5,1393,1406,-269.867436,-312.4534912,-212.2873688
893,1422,1415,1429,-256.1556702,-308.8571472,-208.3610077
894,1444.5,1438,1451,-252.1695807,-279.1235657,-214.2649231
895,1467,1460,1474,-257.4610077,-271.7243042,-239.3626099
896,1489.5,1483,1496,-255.1755415,-292.5883179,-225.5059052
897,1512,1505,1519,-265.7640025,-305.0233765,-204.8101501
898,1534.5,1528,1541,-257.6729409,-320.5757141,-185.7694855
899,1557,1550,1564,-250.9906352,-312.7309265,-193.4676666
900,1579.5,1573,1586,-242.2745111,-281.6778259,-187.7978821
901,1601.5,1595,1608,-260.8380617,-321.827301,-193.9262238
902,1624,1617,1631,-256.9437276,-313.7395325,-198.2984924
903,1646.5,1640,1653,-267.7185636,-285.8066406,-254.3073578
904,1669,1662,1676,-269.6092977,-288.7902832,-253.1321716
905,1691.5,1685,1698,-274.2633405,-296.9629822,-248.2060547
906,1714,1707,1721,-271.3071686,-308.6812439,-236.6375427
907,1736.5,1730,1743,-248.7709667,-320.0828247,-185.3591003
908,1759,1752,1766,-257.121462,-280.0029297,-230.2755432
909,1781.5,1775,1788,-266.7681307,-289.9626465,-227.8852844
910,1804,1797,1811,-265.315273,-311.2774048,-224.2411499
911,1826.5,1820,1833,-265.2955747,-328.4904785,-201.4549713
912,1848.5,1842,1855,-259.0700487,-335.2202759,-154.7126617
913,1871,1864,1878,-255.1973256,-334.526123,-138.7262115
914,1893.5,1887,1900,-263.0780422,-324.9408569,-175.4784851
915,1916,1909,1923,-247.5949402,-294.0651245,-202.5874023
916,1938.5,1932,1945,-254.4594541,-285.1652222,-232.0997772
917,1961,1954,1968,-261.8402903,-288.9786377,-238.0777588
918,1983.5,1977,1990,-259.8284694,-287.3570862,-217.7314758
919,2006,1999,2013,-261.8665934,-278.4765015,-243.1801453
920,2028.5,2022,2035,-263.4877047,-296.8383484,-221.1473083
921,2051,2044,2058,-265.9202962,-304.9059448,-234.544693
922,2073.5,2067,2080,-257.6652734,-293.06427,-223.8430481
923,2096,2089,2103,-258.2301615,-307.9326477,-217.4377136
924,2118.5,2112,2125,-269.7876805,-297.0592346,-243.6330261
925,2140.5,2134,2147,-267.1468113,-303.3984985,-249.6503296
926,2163,2156,2170,-267.2252441,-289.9031677,-245.7061615
927,2185.5,2179,2192,-265.8270351,-283.1642761,-248.1587524
928,2208,2201,2215,-262.9319143,-306.2142944,-205.8991394
929,2230.5,2224,2237,-264.8960767,-318.8048096,-214.2117767
930,2253,2246,2260,-276.3959819,-325.8207092,-181.9627991
931,2275.5,2269,2282,-250.3878512,-328.6023254,-131.0948792
932,2298,2291,2305,-250.4391042,-333.1466675,-144.0077515
933,2320.5,2314,2327,-244.2894102,-310.5707397,-165.9567261
934,2343,2336,2350,-248.4777273,-297.0219116,-194.2567291
935,2365.5,2359,2372,-267.4951139,-300.3544922,-227.6291504
936,2388,2381,2395,-256.9615438,-300.1245728,-215.6211548
937,2410.5,2404,2417,-265.4723805,-285.219635,-234.264801
938,2432.5,2426,2439,-269.6122371,-285.0662231,-254.3101196
939,2455,2448,2462,-270.3491852,-289.3998108,-244.7648621
940,2477.5,2471,2484,-268.7342747,-302.3861084,-229.9957886
941,2500,2493,2507,-268.1421326,-312.1038818,-212.3922882
942,2522.5,2516,2529,-276.3784964,-311.9761047,-222.8737793
943,2545,2538,2552,-270.3593689,-315.3127441,-230.5149231
944,2567.5,2561,2574,-274.7749427,-318.0217285,-241.6867218
945,2590,2583,2597,-274.2243347,-314.2086792,-229.1254272
946,2612.5,2606,2619,-265.1754979,-324.7650146,-210.7749481
947,2635,2628,2642,-260.3148387,-325.6443481,-179.982666
948,2657.5,2651,2664,-281.6397193,-347.6468811,-183.7458801
949,2680,2673,2687,-249.9674957,-312.5549316,-162.8859558
950,2702.5,2696,2709,-261.074149,-329.7995605,-170.3367615
951,2724.5,2718,2731,-243.7370355,-288.9520264,-199.081665
952,2747,2740,2754,-263.3343211,-300.0658875,-219.073349
953,2769.5,2763,2776,-270.3605859,-299.2469482,-213.9306183
954,2792,2785,2799,-274.9746195,-297.6662292,-257.5118103
955,2814.5,2808,2821,-272.3822043,-301.7745361,-227.6507874
956,2837,2830,2844,-282.5070119,-318.9519043,-238.9559021
957,2859.5,2853,2866,-268.6799872,-326.9490051,-213.3154144
958,2882,2875,2889,-262.6826508,-318.5307007,-198.1485901
959,2904.5,2898,2911,-276.3134155,-295.6143799,-259.7471313
960,2927,2920,2934,-273.1066935,-297.7812195,-239.1156158
961,2949.5,2943,2956,-280.140722,-323.8447571,-231.1248474
962,2971.5,2965,2978,-280.2047403,-327.3828735,-241.0860901
963,2994,2987,3001,-278.1996328,-322.9651794,-221.8937073
964,3016.5,3010,3023,-284.3136357,-334.0905151,-177.8812256
965,3039,3032,3046,-272.6747284,-332.0874329,-189.115509
966,3061.5,3055,3068,-245.8775787,-314.2878418,-192.3607788
967,3084,3077,3091,-264.8731791,-316.9526978,-229.7875061
968,3106.5,3100,3113,-280.1796919,-299.8869019,-254.5447388
969,3129,3122,3136,-276.1856547,-308.2475891,-245.7253113
970,3151.5,3145,3158,-276.4459087,-316.6239624,-236.0166168
971,3174,3167,3181,-279.65979,-308.6250916,-226.6261292
972,3196.5,3190,3203,-276.5761326,-322.9674377,-237.0031128
973,3219,3212,3226,-287.7200073,-324.3149109,-236.6000671
974,3241.5,3235,3248,-281.9448297,-336.5464478,-222.9524994
975,3263.5,3257,3270,-265.9184102,-328.4595947,-205.3742065
976,3286,3279,3293,-288.5396891,-351.2036133,-225.3993225
977,3308.5,3302,3315,-274.4759325,-319.4276733,-228.300766
978,3331,3324,3338,-289.3247884,-304.3512878,-263.3383789
979,3353.5,3347,3360,-295.436094,-308.2284851,-278.1919556
980,3376,3369,3383,-294.8186442,-330.7097168,-272.2079468
981,3398.5,3392,3405,-295.0730242,-330.8825684,-257.3366089
982,3421,3414,3428,-284.1270772,-320.6689148,-242.1654968
983,3443.5,3437,3450,-289.5996399,-321.046814,-244.0673676
984,3466,3459,3473,-293.5785614,-348.7073975,-223.2358551
985,3488.5,3482,3495,-268.1945376,-311.7065735,-222.4503479
986,3511,3504,3518,-273.2700684,-319.1934204,-227.042572
987,3533.5,3527,3540,-284.5243814,-333.1655884,-218.0585022
988,3555.5,3549,3562,-287.3322198,-319.3481445,-241.2676544
989,3578,3571,3585,-279.4219472,-317.497345,-236.872757
990,3600.5,3594,3607,-283.991685,-343.1766968,-207.0799255
991,3623,3616,3630,-281.3697103,-350.7931519,-182.3029785
992,3645.5,3639,3652,-264.60946,-345.585144,-178.8067017
993,3668,3661,3675,-287.3099467,-342.4830933,-215.97052
994,3690.5,3684,3697,-286.1582685,-353.3459473,-198.9123383
995,3713,3706,3720,-275.9886536,-332.7383728,-206.2197266
996,3735.5,3729,3742,-294.0921282,-323.7438965,-229.6663513
997,3758,3751,3765,-278.3110107,-308.8186951,-242.5776062
998,3780.5,3774,3787,-292.7448861,-321.3794861,-268.4521179
999,3803,3796,3810,-293.1939351,-312.3925476,-268.9945068
1000,3825.5,3819,3832,-297.0459311,-334.3824463,-272.2898865
