epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - G_Fidelity,12/04 12:57:12 Standard Model (continued384) - G_Fidelity__MIN,12/04 12:57:12 Standard Model (continued384) - G_Fidelity__MAX
918,1983.5,1977,1990,10.67662324,7.797636509,14.27689075
919,2006,1999,2013,10.47807334,7.734165668,12.37913036
920,2028.5,2022,2035,9.788856268,7.750294209,12.61955738
921,2051,2044,2058,9.661502775,7.073012352,14.09694767
922,2073.5,2067,2080,10.50201457,7.462015152,14.06339169
923,2096,2089,2103,10.08004602,7.240181923,12.36233139
924,2118.5,2112,2125,10.18904032,7.612377167,13.39027596
925,2140.5,2134,2147,9.970932926,7.89573431,13.93568897
926,2163,2156,2170,10.24643714,7.764828682,13.50205994
927,2185.5,2179,2192,10.10855341,7.99306488,12.43764782
928,2208,2201,2215,9.80464042,6.885289192,14.08986855
929,2230.5,2224,2237,9.87436533,7.720592499,15.06521797
930,2253,2246,2260,10.08609034,7.860616684,12.10417938
931,2275.5,2269,2282,9.899236407,8.341090202,12.20434666
932,2298,2291,2305,10.14010321,8.36912632,12.83109093
933,2320.5,2314,2327,10.25256109,6.985089779,14.44977188
934,2343,2336,2350,11.29604988,8.017327309,14.93771744
935,2365.5,2359,2372,11.32329222,7.85577774,16.37676048
936,2388,2381,2395,10.49540691,5.96324873,13.87633133
937,2410.5,2404,2417,9.686840977,7.59498167,11.58545399
938,2432.5,2426,2439,10.61804608,6.470194817,14.27814674
939,2455,2448,2462,9.643143908,6.853201866,12.02812958
940,2477.5,2471,2484,9.668787275,6.792324066,14.64133167
941,2500,2493,2507,10.17152608,7.465258598,14.72791862
942,2522.5,2516,2529,10.12066841,8.11333847,12.95262814
943,2545,2538,2552,9.827808444,7.878568649,12.06545353
944,2567.5,2561,2574,10.59933186,8.533452034,12.54078484
945,2590,2583,2597,10.63365351,7.781614304,13.28039169
946,2612.5,2606,2619,10.98846783,8.524216652,13.67923355
947,2635,2628,2642,9.54164683,7.446448326,11.07356262
948,2657.5,2651,2664,9.86222509,5.227015018,12.87582016
949,2680,2673,2687,9.958950933,5.589096069,11.91492176
950,2702.5,2696,2709,10.02532789,8.235589027,13.12196541
951,2724.5,2718,2731,9.171583414,5.891077518,12.40569973
952,2747,2740,2754,9.161813386,7.125775814,11.83540535
953,2769.5,2763,2776,9.879468032,6.946218491,15.78581047
954,2792,2785,2799,10.63829352,7.351428032,14.66350079
955,2814.5,2808,2821,10.48684488,7.741674423,12.39959812
956,2837,2830,2844,9.709071668,5.956578255,13.16222
957,2859.5,2853,2866,10.32003505,8.427105904,13.4273386
958,2882,2875,2889,10.04526272,7.321341038,12.84171295
959,2904.5,2898,2911,9.80283182,6.659303188,11.81112766
960,2927,2920,2934,10.32219861,8.206184387,13.19723034
961,2949.5,2943,2956,10.36643744,7.475431442,13.15949345
962,2971.5,2965,2978,9.48556178,6.169550896,13.36998558
963,2994,2987,3001,9.992918078,5.580373764,13.32329655
964,3016.5,3010,3023,9.733804975,6.675383568,12.09755802
965,3039,3032,3046,10.16620941,7.319523811,12.97338963
966,3061.5,3055,3068,10.30749004,7.445952415,15.94196224
967,3084,3077,3091,9.680266444,7.098702908,12.50285244
968,3106.5,3100,3113,10.49693714,7.981375694,13.04227829
969,3129,3122,3136,10.26574841,6.321061134,14.52153587
970,3151.5,3145,3158,9.944793701,7.122407913,13.98004627
971,3174,3167,3181,9.070468966,6.027750969,11.70358086
972,3196.5,3190,3203,9.972480672,7.597407818,13.17654705
973,3219,3212,3226,10.42272479,8.079702377,13.14973068
974,3241.5,3235,3248,11.34664427,8.958300591,17.59251022
975,3263.5,3257,3270,10.36080013,7.452349663,12.56272888
976,3286,3279,3293,10.03205363,7.905544281,14.60287189
977,3308.5,3302,3315,9.657776526,6.611976624,14.19265175
978,3331,3324,3338,9.847698434,7.688241959,12.86239529
979,3353.5,3347,3360,9.562641859,7.77799654,11.14027405
980,3376,3369,3383,10.40430514,7.314090729,13.10866165
981,3398.5,3392,3405,9.984720298,6.537792206,12.09093571
982,3421,3414,3428,9.98140475,6.866812706,14.59161854
983,3443.5,3437,3450,9.94533389,7.812554359,12.97645664
984,3466,3459,3473,10.70928733,7.022306442,13.82893181
985,3488.5,3482,3495,10.01665957,7.212164402,15.5073595
986,3511,3504,3518,9.980163574,7.96149826,13.4457674
987,3533.5,3527,3540,10.3560477,6.503317833,13.63757324
988,3555.5,3549,3562,10.57090756,6.361694813,14.30541039
989,3578,3571,3585,9.664993445,6.422132492,13.846838
990,3600.5,3594,3607,9.908083235,8.221893311,11.73951912
991,3623,3616,3630,10.05342429,6.906340122,14.51108837
992,3645.5,3639,3652,9.736163003,6.885819912,13.4996748
993,3668,3661,3675,9.828701719,7.713937759,11.95632744
994,3690.5,3684,3697,10.3142111,8.456971169,12.21578217
995,3713,3706,3720,9.84584411,7.180586338,12.57281303
996,3735.5,3729,3742,10.10652372,7.738318443,13.44368553
997,3758,3751,3765,10.12667815,7.754531384,13.78468323
998,3780.5,3774,3787,9.679194178,5.404029369,15.4641161
999,3803,3796,3810,10.54674994,7.38698864,14.56238556
1000,3825.5,3819,3832,10.11737701,6.851636887,16.09066391
