epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - D_Real,12/04 12:57:12 Standard Model (continued384) - D_Real__MIN,12/04 12:57:12 Standard Model (continued384) - D_Real__MAX
839,209,202,216,-250.5882212,-281.2709045,-206.8852234
840,231.5,225,238,-243.3951296,-273.5137939,-217.5093079
841,254,247,261,-251.8295858,-290.3282471,-204.4842834
842,276.5,270,283,-249.7534365,-286.9635315,-207.642746
843,299,292,306,-249.0080526,-311.1551514,-192.718811
844,321.5,315,328,-255.095762,-293.5807495,-202.8418579
845,344,337,351,-258.0673167,-311.7748413,-235.5050964
846,366.5,360,373,-235.3019311,-279.7165222,-198.7982788
847,389,382,396,-250.1367727,-285.7019348,-212.2829895
848,411.5,405,418,-263.2423423,-291.9576721,-215.0429077
849,434,427,441,-261.0335795,-292.4802246,-222.3235474
850,456.5,450,463,-244.860563,-301.4533081,-201.1325684
851,478.5,472,485,-216.6739033,-269.8428345,-149.0703125
852,501,494,508,-246.378244,-279.0786133,-200.650238
853,523.5,517,530,-241.8372988,-271.4502258,-203.6059875
854,546,539,553,-243.3942963,-299.1874695,-187.2740173
855,568.5,562,575,-248.1718151,-281.0142212,-188.7734985
856,591,584,598,-249.4954285,-296.236969,-194.6701965
857,613.5,607,620,-248.1389607,-296.586853,-203.6408386
858,636,629,643,-251.9108877,-306.3083801,-207.9167938
859,658.5,652,665,-263.0242255,-298.2235718,-212.115097
860,681,674,688,-240.2784637,-301.8449707,-197.9045563
861,703.5,697,710,-236.1352147,-280.5656738,-163.6085815
862,725.5,719,732,-255.6408255,-293.1713867,-219.7434387
863,748,741,755,-254.0989573,-286.0742798,-223.9714966
864,770.5,764,777,-259.0906154,-284.7860718,-229.384552
865,793,786,800,-268.4399526,-293.187439,-243.6263275
866,815.5,809,822,-256.342853,-302.0149536,-205.9103088
867,838,831,845,-235.4445323,-304.5508423,-183.9537048
868,860.5,854,867,-254.3409664,-277.7838745,-228.4618225
869,883,876,890,-254.8176839,-297.7189941,-220.4992981
870,905.5,899,912,-246.9762279,-293.197876,-195.3243866
871,928,921,935,-252.6452535,-291.840271,-176.41008
872,950.5,944,957,-253.6948526,-302.7064209,-193.2843628
873,973,966,980,-255.0518107,-300.8363037,-216.5484772
874,995.5,989,1002,-253.3303288,-301.8748474,-217.1770325
875,1017.5,1011,1024,-257.049966,-305.1504517,-194.7878723
876,1040,1033,1047,-241.9612569,-306.7152405,-152.8513336
877,1062.5,1056,1069,-244.6805932,-290.15625,-162.0555573
878,1085,1078,1092,-246.3717794,-296.428009,-183.4802856
879,1107.5,1101,1114,-236.3260781,-282.7075806,-193.3005371
880,1130,1123,1137,-246.419165,-286.7896118,-184.1714478
881,1152.5,1146,1159,-238.6771698,-285.7736511,-192.3701477
882,1175,1168,1182,-236.7212128,-296.8843384,-158.4664612
883,1197.5,1191,1204,-256.8135125,-285.0183716,-223.3906555
884,1220,1213,1227,-249.9550639,-282.0150146,-216.8990936
885,1242.5,1236,1249,-262.5249013,-277.497406,-245.3321381
886,1265,1258,1272,-264.911083,-298.0747681,-247.8017883
887,1287.5,1281,1294,-264.2383248,-279.9933472,-247.0083008
888,1309.5,1303,1316,-261.8503908,-303.911499,-213.7839355
889,1332,1325,1339,-265.6314178,-315.3115234,-182.8107758
890,1354.5,1348,1361,-249.4989929,-315.2827148,-159.5379333
891,1377,1370,1384,-247.9039388,-305.1219482,-175.8980713
892,1399.5,1393,1406,-265.607339,-307.5498657,-208.9601135
893,1422,1415,1429,-250.9432536,-303.8948669,-205.1884766
894,1444.5,1438,1451,-247.4080963,-273.270874,-211.9424438
895,1467,1460,1474,-252.6303192,-268.4599609,-233.3331604
896,1489.5,1483,1496,-250.2511531,-287.7588501,-219.6992493
897,1512,1505,1519,-260.2983195,-297.062561,-200.6653748
898,1534.5,1528,1541,-252.6707862,-315.2875671,-182.5307312
899,1557,1550,1564,-245.7183929,-304.6564331,-188.7226715
900,1579.5,1573,1586,-236.6808831,-275.126709,-183.4928284
901,1601.5,1595,1608,-255.8545946,-316.7184448,-189.5821533
902,1624,1617,1631,-252.2308614,-306.798584,-192.3582306
903,1646.5,1640,1653,-262.4833047,-278.0408325,-250.0453491
904,1669,1662,1676,-264.080897,-283.9164429,-247.8422089
905,1691.5,1685,1698,-268.8876648,-292.9425659,-243.6426086
906,1714,1707,1721,-266.6888926,-302.1069946,-230.9169922
907,1736.5,1730,1743,-243.6765159,-315.9642334,-180.464386
908,1759,1752,1766,-252.4750641,-276.1180725,-227.0820007
909,1781.5,1775,1788,-261.0643899,-285.0453491,-220.8639221
910,1804,1797,1811,-260.5628001,-306.25177,-219.9257355
911,1826.5,1820,1833,-260.4970016,-320.8244324,-196.7002563
912,1848.5,1842,1855,-253.901583,-331.1625977,-148.6023254
913,1871,1864,1878,-249.5811371,-329.4888916,-132.8580627
914,1893.5,1887,1900,-256.2151391,-314.000824,-171.9869537
915,1916,1909,1923,-242.8990712,-292.4744873,-197.947876
916,1938.5,1932,1945,-248.5423922,-276.828064,-224.562973
917,1961,1954,1968,-257.0851827,-285.2103577,-234.3525696
918,1983.5,1977,1990,-254.237757,-279.0004883,-214.8286591
919,2006,1999,2013,-256.3570994,-273.3804626,-236.0648956
920,2028.5,2022,2035,-258.6537094,-290.4918518,-216.4295959
921,2051,2044,2058,-261.0931386,-299.0789185,-226.736145
922,2073.5,2067,2080,-252.1253204,-288.6170044,-216.6081543
923,2096,2089,2103,-253.3158641,-303.8733826,-211.8118134
924,2118.5,2112,2125,-264.6301804,-292.7641602,-239.5285645
925,2140.5,2134,2147,-262.267819,-298.4971924,-246.0891724
926,2163,2156,2170,-262.4261658,-284.7357788,-241.7308197
927,2185.5,2179,2192,-260.5386789,-279.7529297,-243.8995056
928,2208,2201,2215,-258.0401815,-298.4172363,-200.0494995
929,2230.5,2224,2237,-259.5514635,-311.5605469,-209.7547302
930,2253,2246,2260,-270.3151377,-317.4550781,-175.9258118
931,2275.5,2269,2282,-244.0151073,-318.7447815,-125.9951324
932,2298,2291,2305,-244.8419383,-326.7592773,-139.5883636
933,2320.5,2314,2327,-238.759225,-305.8874512,-158.8644257
934,2343,2336,2350,-242.3423889,-290.9178467,-189.6398773
935,2365.5,2359,2372,-261.5351508,-293.9331055,-220.230072
936,2388,2381,2395,-251.7648051,-291.9116516,-209.4372559
937,2410.5,2404,2417,-260.9737385,-281.3114929,-231.6087799
938,2432.5,2426,2439,-264.2629591,-282.1138306,-249.0197754
939,2455,2448,2462,-265.6986705,-283.721344,-241.2507935
940,2477.5,2471,2484,-264.1805867,-298.2701416,-226.2449646
941,2500,2493,2507,-262.9631429,-305.066803,-207.0447235
942,2522.5,2516,2529,-270.9969286,-306.0487671,-217.780838
943,2545,2538,2552,-265.9165802,-311.2178955,-225.0667877
944,2567.5,2561,2574,-269.1960351,-312.6816406,-235.9395447
945,2590,2583,2597,-269.2988525,-309.8870544,-223.7991333
946,2612.5,2606,2619,-259.7103511,-319.7504578,-204.8183289
947,2635,2628,2642,-255.377064,-318.361084,-176.6108398
948,2657.5,2651,2664,-276.7882374,-337.133728,-179.4830322
949,2680,2673,2687,-244.2433217,-308.2915649,-155.7727203
950,2702.5,2696,2709,-255.79245,-323.7479858,-166.2209473
951,2724.5,2718,2731,-239.0967658,-278.734436,-194.9989166
952,2747,2740,2754,-259.3351959,-295.1105347,-214.4448547
953,2769.5,2763,2776,-265.2773797,-294.0097656,-210.0098419
954,2792,2785,2799,-269.8829244,-293.4685974,-252.169342
955,2814.5,2808,2821,-267.3368258,-296.5603638,-221.8722382
956,2837,2830,2844,-277.9499196,-314.0927124,-234.4703217
957,2859.5,2853,2866,-263.4390553,-320.3598022,-209.036026
958,2882,2875,2889,-257.834493,-313.6867371,-194.5525513
959,2904.5,2898,2911,-271.7117571,-294.1601257,-255.3762512
960,2927,2920,2934,-268.2459585,-293.7747498,-234.9777832
961,2949.5,2943,2956,-275.1692069,-315.8572998,-226.809906
962,2971.5,2965,2978,-275.2995529,-319.2928467,-235.7508698
963,2994,2987,3001,-273.6945557,-321.0456543,-217.015625
964,3016.5,3010,3023,-279.807081,-328.2577515,-173.1461487
965,3039,3032,3046,-267.5121521,-326.1535339,-182.1959381
966,3061.5,3055,3068,-239.7628359,-306.1138916,-188.0249329
967,3084,3077,3091,-259.9836283,-310.0696411,-222.3714294
968,3106.5,3100,3113,-274.7136132,-296.5693359,-247.0754242
969,3129,3122,3136,-270.6918467,-303.8112183,-241.1630554
970,3151.5,3145,3158,-271.5637599,-311.050293,-231.8735352
971,3174,3167,3181,-275.7120117,-302.6349487,-222.7709808
972,3196.5,3190,3203,-271.7524643,-318.6164246,-231.9049683
973,3219,3212,3226,-283.2073751,-320.3134766,-232.3306122
974,3241.5,3235,3248,-275.3910697,-326.0586853,-216.7038879
975,3263.5,3257,3270,-260.4306368,-322.8871155,-199.4537964
976,3286,3279,3293,-283.7703634,-343.9672241,-221.3887939
977,3308.5,3302,3315,-269.5002005,-312.8318481,-222.4423981
978,3331,3324,3338,-284.5522217,-300.0645142,-259.1885376
979,3353.5,3347,3360,-290.9710977,-302.8172302,-273.612793
980,3376,3369,3383,-289.5585124,-326.478363,-266.2998047
981,3398.5,3392,3405,-290.0199269,-323.9464722,-252.2184601
982,3421,3414,3428,-279.4833435,-314.265625,-236.1839447
983,3443.5,3437,3450,-284.6734663,-316.3966064,-241.2093658
984,3466,3459,3473,-287.5254639,-338.23172,-217.4225769
985,3488.5,3482,3495,-262.9075797,-305.1633606,-218.427948
986,3511,3504,3518,-267.8395009,-313.8066101,-219.4217834
987,3533.5,3527,3540,-279.4289758,-324.8834839,-212.1087952
988,3555.5,3549,3562,-282.2383368,-313.3495178,-235.8240051
989,3578,3571,3585,-275.1245463,-314.8395386,-229.6243591
990,3600.5,3594,3607,-278.3528039,-335.5513611,-202.9791565
991,3623,3616,3630,-275.0452271,-336.1298523,-179.200531
992,3645.5,3639,3652,-259.4731598,-338.4518738,-173.4559631
993,3668,3661,3675,-281.9094259,-333.3701172,-210.3880463
994,3690.5,3684,3697,-280.2281363,-343.5761108,-193.9060364
995,3713,3706,3720,-270.9015106,-326.7449341,-201.6877899
996,3735.5,3729,3742,-288.588562,-320.2569885,-225.3097534
997,3758,3751,3765,-273.1225769,-303.5615845,-238.764801
998,3780.5,3774,3787,-287.9690988,-313.6901855,-264.0107422
999,3803,3796,3810,-288.1942322,-307.7035828,-263.4120789
1000,3825.5,3819,3832,-292.1068835,-327.600647,-268.3746338
